pint	adjs	remove
0	major	keep
0	hard	keep
0	low	keep
0	high	keep
0	high	keep
0	political	keep
0	commercial	keep
0	true	keep
0	difficult	keep
0	last	keep
0	public	keep
0	real	keep
0	great	keep
0	great	keep
0	recent	keep
0	last	keep
0	new	keep
0	great	keep
0	last	keep
0	few	keep
0	great	keep
0	past	keep
0	new	keep
0	new	keep
0	old	keep
0	huge	keep
0	real	keep
0	new	keep
0	young	keep
0	new	keep
0	various	keep
0	new	keep
0	less	keep
0	great	keep
0	new	keep
0	great	keep
0	strong	keep
0	fine	keep
0	recent	keep
0	important	keep
0	important	keep
0	old	keep
0	international	keep
0	new	keep
0	first	keep
0	available	keep
0	main	keep
0	important	keep
0	general	keep
0	little	keep
0	local	keep
very	good	keep
0	great	keep
0	main	keep
0	main	keep
completely	different	keep
0	high	keep
0	first	keep
0	true	keep
0	best	keep
0	sure	keep
0	first	keep
0	first	keep
0	particular	keep
0	difficult	keep
0	short	keep
0	possible	keep
0	single	keep
0	south	keep
0	basic	keep
0	first	keep
0	american	keep
0	high	keep
0	whole	keep
0	important	keep
0	central	keep
0	next	keep
0	first	keep
0	recent	keep
0	few	keep
0	few	keep
0	basic	keep
0	long	keep
0	large	keep
0	political	keep
0	particular	keep
0	right	keep
0	right	keep
0	whole	keep
0	different	keep
0	commercial	keep
0	major	keep
0	last	keep
very	good	keep
0	actual	keep
0	early	keep
0	less	keep
0	real	keep
0	new	keep
0	bad	keep
0	new	keep
0	financial	keep
0	old	keep
0	important	keep
0	new	keep
0	different	keep
0	next	keep
0	new	keep
0	early	keep
0	similar	keep
0	full	keep
0	various	keep
0	new	keep
0	full	keep
0	new	keep
0	great	keep
0	great	keep
0	new	keep
0	last	keep
0	new	keep
0	new	keep
0	great	keep
0	new	keep
0	little	keep
0	important	keep
0	first	keep
0	whole	keep
0	large	keep
0	last	keep
0	amazing	keep
0	new	keep
0	wrong	keep
0	new	keep
0	east	keep
0	long	keep
0	central	keep
0	wonderful	keep
0	top	keep
0	less	keep
0	bad	keep
0	few	keep
0	present	keep
0	various	keep
0	lovely	keep
0	particular	keep
0	great	keep
0	new	keep
0	available	keep
0	clear	keep
0	personal	keep
0	full	keep
0	last	keep
0	next	keep
0	few	keep
0	last	keep
0	new	keep
0	public	keep
0	public	keep
0	public	keep
0	public	keep
0	private	keep
0	private	keep
0	public	keep
0	commercial	keep
0	same	keep
0	public	keep
0	commercial	keep
0	good	keep
0	new	keep
0	real	keep
0	new	keep
0	real	keep
0	public	keep
0	fair	keep
0	new	keep
0	free	keep
0	public	keep
0	first	keep
0	public	keep
0	public	keep
0	public	keep
0	public	keep
0	true	keep
0	public	keep
0	first	keep
0	few	keep
0	particular	keep
0	political	keep
0	present	keep
0	new	keep
0	small	keep
0	recent	keep
0	local	keep
0	further	keep
0	public	keep
0	public	keep
0	particular	keep
0	recent	keep
0	past	keep
0	new	keep
0	first	keep
0	public	keep
0	public	keep
0	particular	keep
0	political	keep
0	social	keep
0	local	keep
0	first	keep
0	public	keep
0	political	keep
0	particular	keep
0	certain	keep
0	particular	keep
0	public	keep
0	small	keep
0	new	keep
0	personal	keep
0	first	keep
0	private	keep
0	sorry	keep
0	new	keep
0	new	keep
0	new	keep
0	public	keep
0	political	keep
0	free	keep
0	wide	keep
0	old	keep
0	public	keep
0	little	keep
0	major	keep
0	main	keep
0	old	keep
0	economic	keep
0	economic	keep
0	late	keep
0	political	keep
0	major	keep
0	particular	keep
0	open	keep
completely	different	keep
0	free	keep
0	particular	keep
0	public	keep
0	public	keep
0	common	keep
0	different	keep
0	different	keep
0	different	keep
0	economic	keep
0	new	keep
0	similar	keep
0	general	keep
0	small	keep
0	new	keep
0	small	keep
0	small	keep
0	small	keep
0	small	keep
0	large	keep
0	public	keep
0	new	keep
0	new	keep
0	small	keep
0	economic	keep
0	major	keep
0	strong	keep
0	free	keep
0	new	keep
0	new	keep
0	old	keep
0	public	keep
0	large	keep
0	little	keep
0	new	keep
0	possible	keep
0	new	keep
0	new	keep
0	next	keep
0	new	keep
0	certain	keep
0	able	keep
0	next	keep
0	major	keep
0	public	keep
0	strong	keep
0	local	keep
0	important	keep
0	personal	keep
0	right	keep
0	public	keep
0	right	keep
0	first	keep
0	public	keep
0	first	keep
0	mean	keep
0	general	keep
0	public	keep
0	public	keep
0	new	keep
0	common	keep
0	new	keep
0	hard	keep
0	clear	keep
0	new	keep
0	right	keep
0	social	keep
0	public	keep
0	commercial	keep
0	public	keep
0	new	keep
0	new	keep
0	new	keep
0	good	keep
0	best	keep
0	next	keep
0	right	keep
0	commercial	keep
0	private	keep
0	private	keep
0	public	keep
0	public	keep
0	private	keep
0	new	keep
0	whole	keep
0	new	keep
0	actual	keep
0	able	keep
0	new	keep
0	new	keep
0	local	keep
0	first	keep
0	commercial	keep
0	new	keep
0	new	keep
0	public	keep
0	specific	keep
0	new	keep
0	actual	keep
0	commercial	keep
0	new	keep
0	commercial	keep
0	commercial	keep
0	commercial	keep
0	public	keep
0	happy	keep
0	public	keep
0	extra	keep
0	general	keep
0	bad	keep
0	wrong	keep
0	financial	keep
0	social	keep
0	new	keep
0	public	keep
0	private	keep
0	new	keep
0	final	keep
0	public	keep
0	new	keep
0	right	keep
0	new	keep
0	public	keep
0	new	keep
0	full	keep
0	local	keep
0	new	keep
0	public	keep
0	local	keep
0	local	keep
0	significant	keep
0	public	keep
0	new	keep
0	main	keep
0	public	keep
0	new	keep
0	public	keep
0	social	keep
0	general	keep
0	particular	keep
0	particular	keep
0	true	keep
0	free	keep
0	public	keep
0	social	keep
0	public	keep
0	international	keep
0	international	keep
0	international	keep
0	old	keep
0	next	keep
0	major	keep
0	last	keep
very	large	keep
0	international	keep
0	international	keep
0	new	keep
0	new	keep
0	major	keep
0	mean	keep
0	mean	keep
0	various	keep
0	old	keep
0	high	keep
0	different	keep
very	similar	keep
0	new	keep
0	major	keep
0	new	keep
0	present	keep
0	international	keep
0	high	keep
0	present	keep
0	last	keep
0	various	keep
very	small	keep
very	large	keep
0	short	keep
0	single	keep
0	available	keep
0	various	keep
0	new	keep
0	last	keep
0	few	keep
0	specific	keep
0	best	keep
0	likely	keep
0	new	keep
0	new	keep
0	large	keep
0	current	keep
0	international	keep
0	new	keep
0	new	keep
0	south	keep
0	various	keep
0	recent	keep
0	international	keep
0	new	keep
0	new	keep
0	next	keep
0	large	keep
0	new	keep
0	good	keep
0	high	keep
0	high	keep
very	interesting	keep
0	high	keep
0	clear	keep
0	less	keep
0	public	keep
0	commercial	keep
0	likely	keep
0	little	keep
0	last	keep
0	commercial	keep
very	wide	keep
0	commercial	keep
0	wide	keep
0	small	keep
0	new	keep
0	public	keep
0	new	keep
0	public	keep
0	specific	keep
0	particular	keep
0	prime	keep
0	great	keep
very	large	keep
0	particular	keep
0	main	keep
0	commercial	keep
0	public	keep
0	able	keep
0	local	keep
0	public	keep
0	public	keep
0	sorry	keep
0	happy	keep
0	happy	keep
0	new	keep
0	old	keep
very	few	keep
0	fair	keep
0	fair	keep
0	prime	keep
0	new	keep
0	interesting	keep
0	new	keep
0	extra	keep
0	new	keep
0	interesting	keep
0	low	keep
0	new	keep
0	large	keep
0	free	keep
0	full	keep
0	strong	keep
0	young	keep
0	sure	keep
0	new	keep
0	local	keep
0	local	keep
0	best	keep
0	public	keep
0	available	keep
0	commercial	keep
0	new	keep
0	new	keep
0	new	keep
0	south	keep
0	new	keep
0	new	keep
0	little	keep
0	old	keep
0	old	keep
0	long	keep
0	public	keep
0	new	keep
0	new	keep
0	public	keep
0	new	keep
0	new	keep
0	new	keep
0	new	keep
0	next	keep
0	last	keep
0	public	keep
0	new	keep
0	sure	keep
0	last	keep
0	public	keep
0	last	keep
0	public	keep
0	further	keep
0	new	keep
0	significant	keep
0	significant	keep
0	new	keep
0	significant	keep
0	political	keep
0	new	keep
0	last	keep
0	possible	keep
0	important	keep
0	long	keep
0	public	keep
0	current	keep
0	public	keep
0	public	keep
0	long	keep
0	same	keep
0	social	keep
0	similar	keep
0	similar	keep
0	specific	keep
0	public	keep
0	current	keep
0	interesting	keep
very	strong	keep
0	different	keep
0	full	keep
0	whole	keep
0	interested	keep
0	particular	keep
0	best	keep
0	strong	keep
0	new	keep
0	possible	keep
0	interesting	keep
0	best	keep
0	low	keep
0	personal	keep
0	current	keep
0	fair	keep
0	public	keep
0	new	keep
very	strong	keep
0	same	keep
0	personal	keep
0	new	keep
0	new	keep
very	small	keep
0	small	keep
0	open	keep
0	public	keep
0	open	keep
completely	open	keep
0	high	keep
0	public	keep
0	public	keep
0	particular	keep
0	public	keep
0	specific	keep
0	personal	keep
0	commercial	keep
0	free	keep
0	particular	keep
0	strong	keep
0	same	keep
0	interesting	keep
0	full	keep
0	whole	keep
0	further	keep
0	first	keep
0	public	keep
0	commercial	keep
0	political	keep
0	political	keep
0	economic	keep
0	great	keep
0	little	keep
0	particular	keep
0	new	keep
0	new	keep
very	important	keep
0	new	keep
0	new	keep
0	new	keep
0	commercial	keep
0	available	keep
0	public	keep
0	little	keep
0	commercial	keep
0	commercial	keep
0	first	keep
0	little	keep
0	particular	keep
0	available	keep
0	new	keep
0	public	keep
0	good	keep
0	commercial	keep
0	new	keep
0	new	keep
0	new	keep
0	new	keep
pretty	good	keep
0	full	keep
0	possible	keep
0	new	keep
0	commercial	keep
0	great	keep
0	good	keep
0	public	keep
0	first	keep
0	new	keep
0	able	keep
0	little	keep
0	political	keep
0	new	keep
0	present	keep
0	political	keep
0	political	keep
0	present	keep
0	particular	keep
0	good	keep
totally	commercial	keep
0	political	keep
0	able	keep
0	current	keep
0	single	keep
0	important	keep
0	public	keep
0	current	keep
0	political	keep
0	wrong	keep
0	current	keep
0	current	keep
0	public	keep
0	public	keep
0	able	keep
0	commercial	keep
0	political	keep
0	current	keep
0	prime	keep
0	present	keep
0	previous	keep
0	new	keep
0	certain	keep
0	political	keep
0	current	keep
0	specific	keep
very	strong	keep
0	certain	keep
0	commercial	keep
0	public	keep
0	private	keep
0	current	keep
0	commercial	keep
0	public	keep
0	public	keep
0	current	keep
0	major	keep
0	old	keep
0	new	keep
0	new	keep
0	same	keep
0	high	keep
0	certain	keep
0	commercial	keep
0	commercial	keep
0	political	keep
0	commercial	keep
0	public	keep
0	nice	keep
0	hard	keep
0	next	keep
0	general	keep
0	small	keep
0	particular	keep
0	local	keep
0	great	keep
0	general	keep
0	social	keep
0	single	keep
0	sure	keep
0	old	keep
0	early	keep
0	past	keep
0	particular	keep
0	total	keep
0	little	keep
0	long	keep
very	old	keep
0	particular	keep
0	same	keep
0	whole	keep
0	whole	keep
0	old	keep
0	young	keep
0	social	keep
0	social	keep
0	early	keep
0	last	keep
0	actual	keep
0	further	keep
0	first	keep
0	interesting	keep
0	economic	keep
0	same	keep
0	social	keep
0	high	keep
0	last	keep
0	significant	keep
0	last	keep
0	further	keep
0	last	keep
0	economic	keep
0	last	keep
0	financial	keep
0	last	keep
0	public	keep
0	private	keep
0	first	keep
0	private	keep
0	private	keep
0	clear	keep
0	current	keep
0	flat	keep
0	particular	keep
0	recent	keep
0	clear	keep
0	little	keep
0	next	keep
0	last	keep
0	financial	keep
0	financial	keep
0	important	keep
0	last	keep
0	public	keep
so	public	keep
0	old	keep
0	high	keep
0	low	keep
0	prime	keep
0	mean	keep
0	different	keep
0	previous	keep
0	real	keep
0	main	keep
0	first	keep
very	large	keep
0	difficult	keep
0	economic	keep
0	international	keep
0	financial	keep
